 作者  peterlin495 (專業果粉O'_'O)                                看板  Stock 
 標題  [新聞] 庫克揮大刀 老謝：台灣百億神秘富豪慘了                           
 時間  Fri May 15 12:25:43 2020                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://www.chinatimes.com/amp/realtimenews/20200515002848-260410
2.原文內容：
庫克揮大刀 老謝：台灣百億神秘富豪慘了
https://i.imgur.com/UVtn1Y1.jpg
庫克勒令製鞋「蘋果化」，讓台灣鞋業老闆淪重災區。（美聯社）

受到疫情重創，品牌大廠砍單，全球製鞋業龍頭寶成先無薪假後大裁員，第二大製鞋代工廠
宏福也大砍3萬人。對此，財信傳媒董事長謝金河表示，除了疫情重創整個產業，鞋業大廠N
IKE於2016年聘請蘋果執行長庫克擔任首席獨立董事，把蘋果代工模式私套用到製鞋產業，
為鞋業帶來很大的殺傷力。

謝金河在臉書貼文表示，製鞋業一向是台灣創造百億富豪的搖籃，這些公司老闆身價都從百
億起跳，製鞋業者大多數股票都沒有上市，很少人知道他們的底跔A但鞋業不像成衣，工序
繁瑣、分工細膩，台商在這個領域競爭力獨步全球，上市的寶成、豐泰都是佼佼者，鈺齊則
在休閒鞋市場具有優勢。
「這是台灣不太張揚，卻又創造眾多百億富翁的低調優勢產業，但這次疫情鞋業卻成了重災
區，背後的故事，很值得探索。」

謝金河指出，這一個月來，寶成先傳出無薪假，接著大裁員，矛頭指向寶成公主蔡佩君，但
最近斗六的宏福實業無預警裁員3萬人，宏福股票沒有上市，卻是製鞋業的第二大代工廠。
從寶成到宏福相繼拉警報，除了疫情重創整個產業，整個製鞋業出現了一個產業生態的巨大
改變，就是鞋業大廠NIKE在2016年聘請蘋果電腦的庫克擔任首席獨立董事，他把蘋果代工模
式用到製鞋產業，也使鞋業產生巨大撞擊力。

庫克領導的蘋果供應鏈，代工廠商的毛利率都壓在3%以下，他看鞋業代工廠商毛利率有8%、
甚至20%以上，感覺不可思議，於是拿起大刀揮砍，整個產業出現前所未有的壓力，再加上
疫情撞擊，這次製鞋企業百病齊發，工廠規模愈大，壓力也大增，製鞋業百年一遇的慘狀，
庫克把蘋果模式套在製鞋業頭上，這個殺傷力強大。

3.心得/評論：
※必需填寫滿20字
原來代工一隻蘋果賺這麼少，
但是看售價也不怎麼便宜啊？
規格也還是一如往常小氣....

--
Sent from my Samsung Galaxy Note10+

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.200.178 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589516746.A.1B4.html
推 gk4432y     : 毛利要50%以上啊                                   05/15 12:27
推 sks11134    : 好緊張，星期一到底可以賺多少呢                    05/15 16:06
推 fake        : 沒抽到QQ                                          05/15 16:08
→ Coffeewater : 我覺得開高走低 第一盤就一堆倒貨                   05/15 16:10


--------------------------------------------------------


 作者  razghot1597 (卡拉姆恰)                                     看板  Stock 
 標題  [請益] 銀行除權息發股票跟股利哪個好？                                  
 時間  Fri May 15 15:14:28 2020                                               
───────────────────────────────────────


最近跟別人有些爭執

銀行發股票，因為股本變大會導致以後的股利變少

但是幾乎每個銀行都有發股票啊

每年的股利也沒減少

我是持有發就好

他是說發股票的不好現金最好


來請教各位大大哪個好？
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.75.113 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589526870.A.0AC.html
→ linchester  : 我先 糕                                           05/15 15:15
推 oasis1020   : 看有沒有填息填權啊                                05/15 15:15
→ ntoufatman  : 填權息最好                                        05/15 15:16
推 syuan0886   : 股票是發爽的，現金才是發真的                      05/15 15:16
推 eipduolc    : 現金為王                                          05/15 15:16
→ cygnuses    : 大玉山被唱衰多久，結果？                          05/15 15:17
→ eipduolc    : 不過持有多半就是看好後市                          05/15 15:17
→ eipduolc    : 所以分哪個給你都只是希望你跪安                    05/15 15:17
→ qss05       : 會固定填的話，怎麼發都好吧，只是除權就是強迫你再  05/15 15:18
→ qss05       : 丟進去複利，除息不一定會全丟，你可能會拿來買其他  05/15 15:18
→ qss05       : 的虧錢QQ                                          05/15 15:18
推 pikakami    : 2884：？                                          05/15 15:19
→ tctv2002    : 現金才是真的  配股票基本上是爽到大戶              05/15 15:19
噓 jjjjjjs     : 銀行股！                                          05/15 15:19
推 luc0919     : 公司成長發股票反而划算，看看20幾年前的台積電      05/15 15:20
推 seiya2000   : 2838 今年只發股票，不好嗎                         05/15 15:21
→ tctv2002    : 你領那一點點股票 結果股本膨脹 稀釋獲利            05/15 15:22
→ webster1112 : 小時喝母奶 長大吃固態食物                         05/15 15:22
推 vocation    : 如果台積電當初沒有一直配股票 現在的股價與現金     05/15 15:22
→ vocation    : 股利或許也是很可觀                                05/15 15:22
推 rock8655    : 真的是要看公司成長情況                            05/15 15:24
推 Raisto      : 不要爭執                                          05/15 15:26
→ x001611     : 台灣通膨越來越大 投資銀行是錯誤的                 05/15 15:27
推 sdf0419     : 有填息都好-.-                                     05/15 15:28
推 maxboy06    : 能填的話發股票最好                                05/15 15:28
→ Diaw0803    : 兆豐王出現了                                      05/15 15:28
推 Coffeewater : 重點是填息，會填息的當然五票好                    05/15 15:30
→ Coffeewater : 股                                                05/15 15:30
推 Sana        : 不要爭執                                          05/15 15:34
推 smileman810 : 都不錯喔                                          05/15 15:35
推 ibox5566    : 買就對了                                          05/15 15:35
→ kyova       : GG上市後投報率100倍耶，如果不配股，現在股王哪有   05/15 15:35
→ kyova       : 大立光什麼事啊~                                   05/15 15:35
→ smileman810 : 不要煩惱                                          05/15 15:35
→ sb107912    : 吃飽太閒 跟人吵這個                               05/15 15:38
推 gigi0419    : 自己有賺錢比較重要                                05/15 15:40
推 MADAOTW     : 你把銀行股時間拉長到月看趨勢就知道                05/15 15:40
推 kstmasa     : 什麼話都別說 只有一句話：strong buy               05/15 15:40
→ gbcboy2002  : 不要起爭議                                        05/15 15:44
推 kiversonx17 : 有填息都好                                        05/15 15:44
→ tim5678     : 發股票，但EPS 不能降                              05/15 15:45
推 tenghui     : 不是只有銀行股吧 台泥 神達 這種現金跟股票一樣大   05/15 15:45
→ tenghui     : 碗的 完全不衝突 低點用力買不會輸                  05/15 15:45
推 peal1232000 : 這時代當然現金為王啊！                            05/15 15:48
推 zebracoco   : 假如GG以前不發股票，在那個發股票的年代跟本很難    05/15 15:48
→ zebracoco   : 招到輪班星人，在那時代台積新人碩士起薪39k,股票    05/15 15:48
→ zebracoco   : 分紅和現金各佔50%當時股價約50~60之間牛皮股。當    05/15 15:48
→ zebracoco   : 時的奇美也就是現在的群創起薪4xk,當時當紅炸仔雞彩  05/15 15:48
→ zebracoco   : 晶起薪45k,福利又好，不用輪大夜。                  05/15 15:48
推 amingoliu   : 看公司成長性，配股票會稀釋獲利                    05/15 15:54
推 caumu       : 股本膨脹沒意義                                    05/15 15:55
→ amingoliu   : 如果獲利能跟上來就沒問題                          05/15 15:55
推 Francix     : 股票是虛的，公司根本沒發錢，作作樣子而以          05/15 15:57
推 kusomanfcu  : 發股票最好                                        05/15 15:57
→ kusomanfcu  : 前提是公司本身有在收庫存股                        05/15 15:58
推 freshbox7   : 能填息什麼都好，填不了都是%#$!&                   05/15 16:03
推 Serisu      : 股票回購比較實際                                  05/15 16:04
推 jack18262   : 我都找發現金能填息的                              05/15 16:07
推 heatsink    : 配股票適合繼續複利，配現金適合拿出來花掉          05/15 16:08


--------------------------------------------------------


 作者  Coffeewater (淡淡的咖啡)                                   看板  Stock 
 標題  [新聞] 鴻海Q2營運大復甦 三大產品線季增估雙位                           
 時間  Fri May 15 15:52:34 2020                                               
───────────────────────────────────────

-------------------------------發文提醒----------------------------------
1.發文前請先詳閱[新聞]分類發文規範，未依規範發文將受處份。
2.連結過長請善用 https://goo.gl/ 縮網址，連結能不能點擊者板規1-2-2處份。
3.心得/評論請盡量充實，心得過短或濫竽充數將會以1-2-3&一行文規範水桶處份。
---------------------------按ctrl+y可刪除以上內容。----------------------

1.原文連結：

https://udn.com/news/story/7238/4566318?from=udn-ch1_breaknews-1-cate6-news

2.原文內容：

鴻海Q2營運大復甦 三大產品線季增估雙位數

鴻海（2317）董事長劉揚偉今（15）日鴻海第1季法說會電話會議上提到，鴻海第2季三大
產品線迎來恢復成長動能，包含運算產品、企業產品以及元件及其他產品等都會雙位數季
成長。

面對分析師提問PC市況，劉揚偉回應，屬於PC方面市場屬於成熟穩定狀態，疫情帶來需求
對短期有所幫助，但長期趨勢難以改變，景氣下半年仍存在數多因素。

劉揚偉也提到，「伺服器看來持續在下半年相當不錯，其中IDC伺服器相對好。」

展望第2季，劉揚偉提到，從四大產品類別來看，有其中三個類別，預計第2季將恢復成長
動能。

因為疫情開始後，企業和政府推行 Work From Home、Learn From Home的政策，進一步帶
動雲端辦公與線上教育的需求。

鴻海目標，企業產品在第2季的季對季會有超過15%以上的成長，以及年對年超過10%以上
的成長。

同時，運算產品同樣會受惠於在家辦公以及線上娛樂需求增加，第2季的季對季和年對年
都將有超過15%以上的成長。

最後，在元件及其他產品項目，因為光學鏡頭模組出貨增加，鴻海認為，在第2季的季對
季會有超過15%以上的成長，以及年對年超過10%以上的成長。

此外，消費智慧產品則估計，會有季對季個位數的下滑，年對年比較的話，會有超過15%
以上的衰退。

3.心得/評論：

危機 就是轉機
鴻海有三大類別產品 在第二會有強勁成長甕能
還有像遠端辦公跟智慧運算 都是未來的趨勢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 175.98.149.131 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589529157.A.AD0.html
→ lawrencechen: 聽聽就好                                          05/15 15:53
→ cblade      : 丸了                                              05/15 15:53
推 ESandman    : 我相信! 因為再怎麼樣都很難比0.15低了              05/15 15:53
推 miosis      : 樓下推出貨文或已反映                              05/15 15:54
推 rttlac      : 已反應                                            05/15 15:54
→ Merkle      : 0.15成長99% 哇!! 0.3                              05/15 15:55
噓 ENJA        : 992317                                            05/15 15:55
推 nyyjeter8   : 哇 怎變一堆利多文XD                               05/15 15:55
→ matlab1106  : 利空才會有已反應                                  05/15 15:55
推 how870927   : 三率下跌                                          05/15 15:56
推 maxboy06    : 0.15*1.15=0.1725                                  05/15 15:56
→ mgenuine    : 出貨文 下週我要溜之大吉了                         05/15 15:56
推 weipmp      : 利多新聞一直發…                                  05/15 15:57
推 jerry213    : 全世界都在第一季拉貨，你鴻海拉成0.15，跟我談反彈  05/15 15:57
→ jerry213    : 復甦....                                          05/15 15:57
推 BsLog       : 今年發4.2 明年再減資==                            05/15 15:58
→ Atwo        : 我ok 你先買                                       05/15 15:59
推 dayrain     : 相信我之術！！                                    05/15 15:59
推 jc761128    : QoQ 100% !!! 0.3這樣                              05/15 16:00
