 作者  iami1002 (股阿甘)                                          看板  Stock 
 標題  [新聞] 昆山上百家台商 獲准復工                                         
 時間  Mon Feb 10 02:28:11 2020                                               
───────────────────────────────────────


1.原文連結：
https://money.udn.com/money/story/5612/4332977

2.原文內容：


中國大陸受武漢肺炎疫情而延後開工，各行業原定今（10）日恢復正常上班，但疫情未
減，是否要如期開工，已出現中央與地方不同調。所幸，台商聚集的江蘇省昆山市已有上
百家通過核准復工。

為了保住全年經濟成長6%的目標，大陸交通運輸部、商務部、國家發改委等多個部門已發
文要求，盡快安排具備條件的企業復工復產，推出因應疫情衝擊的政策措施，以「穩經濟
、穩增長」。

儘管大陸中央希望企業早日復工降低對經濟面的衝擊，但各地方政府仍把防疫作為重點，
多數省市實施返城人員居家隔離14天、企業錯峰開工、員工彈性上班等措施，而部分城市
對外來人員仍實施嚴格管制措施。

目前仍有包括江蘇無錫、揚州等地方宣布，對來自湖北、廣東等七省人員一律「勸返」，
與北京中央不同調。還有民企宣布延期復工，衝擊相關產業產能，全面復工仍有很大變數
。
其中，上海台協常務副會長兼新聞發言人李崇章表示，受到員工從外地返回上海必須要隔
離14天，部分企業會員可能無法在今天開工，估計至少得要兩周才能逐步恢復正常。

儘管昆山台辦透露，至少有上百家台商已通過核准復工，包括仁寶、緯創、世碩、友達、
南亞都在列。

但昆山一家台資企業負責人表示，企業復工必須五天前就要提出申請，但申請之後也未必
核准，即使核准後當地政府也會派員不定時查驗。

這名台資企業負責人坦言，現在中小型企業會員心情忐忑，能否復工都還未知數，連多少
員工能如期返回昆山都還在統計中，接下來有多少返昆員工必須隔離，一連串的問題，都
向昆山各分區會長求救。

澳門台協會長簡廷在也表示，大陸各省市執行交通控制，進而阻擋疫情擴散，但增加外地
員工回珠海的困難度，若是從疫區回來珠海，還需要居家隔離14天。

簡廷在指出，即使有在地員工少數人可以復工，但工廠還需要配合政府準備防疫基本要求
，例如員工一定要戴口罩，企業則要準備溫度計、耳溫槍，消毒劑防疫品等，這些都已經
缺貨，相關防疫甪品配套無法解決，儘管是少數人復工也難上加難了。

據大陸官方通報，截至8日午夜，大陸境內武漢肺炎累計死亡已達811例，超越2003年SARS
全球死亡人數；確診也高達33,738例。

3.心得/評論：
2/10 昆山百家台商能復工啦! 黨說的算,只是在廠內後續仍要面對武漢肺炎的風險還是得
小心!

--

股海無涯，不是學到就是賠到!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.170.199.86 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581272896.A.322.html
→ KIDDLEE     : 不可能 鄉民都說 很恐怖 不可能復工                 02/10 02:40
→ lolucky531: 企業很多也會直接死                    115.82.181.95 02/10 09:15
→ s8955439: 快逃吧                                    39.11.0.230 02/10 09:15
推 Cchild: 根本瘋了                                 114.136.51.190 02/10 09:15
推 mekiael: 加速擴散                                    39.9.72.25 02/10 09:16
推 yathgu: 北京不是說今天開始封城 又說開工 要信誰  175.181.141.102 02/10 09:17
推 snoopy638: 這樣我就放心了                         49.217.12.177 02/10 09:17
推 ljm87: 怕                                         101.136.14.37 02/10 09:17
推 xxzzyyo: 這不就跟放行春運一樣蠢                   111.71.64.222 02/10 09:17
推 akway: 一直停工問題很大 但是工人上工交互傳染死    114.44.109.26 02/10 09:17
→ akway: 一堆 問題更大阿                            114.44.109.26 02/10 09:18
推 squallhung: 復工機率性病死，不復全等餓死        125.227.137.187 02/10 09:18
推 rusa: 中午吃飯大煉蠱                            122.116.239.198 02/10 09:18
推 menshuei: 中國這麼大不復工中國會陷入另外一種混    111.71.88.185 02/10 09:18
→ menshuei: 亂跟恐慌。                              111.71.88.185 02/10 09:18
推 goldflower: 吃草可以活兩年 餓什麼肚子？          101.14.145.114 02/10 09:18

※ 發信站: 批踢踢實業坊(ptt.cc)
※ 轉錄者: nightmaresea (60.248.203.163 臺灣), 02/10/2020 09:19:00
※ 編輯: nightmaresea (60.248.203.163 臺灣), 02/10/2020 09:20:07
→ capssan     : 這一週很刺激 一爆發群聚就真的好玩了               02/10 09:20
推 aoog5858    : 趕快復工拜託 然後擴大傳染 爽                      02/10 09:20
推 poisonB     : 小感冒而已，流感死的人都比這更多了                02/10 09:20
→ ray751203   : 多大算群聚? 郵輪那些都不算嗎?                     02/10 09:21
推 realmd      : 老話一句，窮比鬼更可怕                            02/10 09:22

不開工,中小企業倒更多

無法上班的民工飢寒起盜心,造成治安問題更加重維穩負荷

一個兩害取其輕的概念
※ 編輯: nightmaresea (60.248.203.163 臺灣), 02/10/2020 09:23:09
推 sumerrain   : 中國人那麼多 多點人感冒沒事                       02/10 09:23
推 capssan     : 只要工廠內有1例是因為在工廠被傳染的就算了吧       02/10 09:23
推 JuiFu617    : who不都跟你說小感冒，別恐慌                       02/10 09:25
推 diefish5566 : 北京那張的口罩 怕                                 02/10 09:25
推 z23061542   : 高官躲避難室 XD                                   02/10 09:28
→ CGZB        : 口罩只能防70趴飛沫不是嗎？                        02/10 09:29
→ CGZB        : 這麼擠的通勤環境                                  02/10 09:29
推 gremlins    : 趕快全面復工 離財富重分配又更近了一步             02/10 09:29
→ piece1      : 全國搞成這樣 搶著復工 只能說超屌                  02/10 09:29
→ CGZB        : 真的沒問題嗎                                      02/10 09:29
推 AxelGod     : 讚 黨就是厲害                                     02/10 09:30
推 augustlion  : 經濟比較重要啦                                    02/10 09:30
推 capssan     : 我猜下一步就是只要在廠內被感染的直接開除 說這不   02/10 09:31
→ capssan     : 是我們的員工                                      02/10 09:31
推 mike5312    : 不開工等餓死 開工等病死?!                         02/10 09:31
推 berryc      : 大眾運輸根本病毒天堂                              02/10 09:32
噓 redsaizu    : 看那復工條件，口罩都買不到了，你要怎麼復工？      02/10 09:33
推 joyca       : 看看中國的通勤環境跟人流量,死定了                 02/10 09:33
→ castjane    : 可怕                                              02/10 09:33
→ berryc      : 中國率先示範車廂是開放空間  無傳染疑慮            02/10 09:33
→ tokei927    : 肺炎或成最大贏家                                  02/10 09:36
→ pornsp      : 一定要復工，中國加油，病毒繼續擴散，這樣才能死    02/10 09:37
→ pornsp      : 更多人                                            02/10 09:37
推 vanii40     : 小感冒沒十二點                                    02/10 09:37
推 redsaizu    : 到底多人做多被套牢啊？                            02/10 09:38
推 Xray2002    : 最開心的是病毒吧...又能傳播更多宿主了             02/10 09:39
推 aneshsiao   : 自然淘汰法是最經濟的方式，達爾文主義的實踐者      02/10 09:40
推 dahlia7357  : 疾病是最嚴謹的科學，復工是科學問題                02/10 09:41
推 ownwei      : 不開工 餓死 開工 病死 都幾                        02/10 09:41
→ dahlia7357  : 你控制不了群聚感染，復工只是等下一次爆發          02/10 09:41
推 reon        : 繼續騙啊..李克強為首的中國中央防疫小組竟然沒半    02/10 09:42
→ reon        : 個醫療背景的..還覺得防疫很重要？                  02/10 09:42
推 MiLUu       : rip...感覺就是送死之路                            02/10 09:42
→ reon        : 笑死我了.根本就是維穩小組                         02/10 09:42

坐等月底(兩周後)這些開工的地方會多歡樂
※ 編輯: nightmaresea (60.248.203.163 臺灣), 02/10/2020 09:43:37
→ reon        : 政權保得住不被內部鬥爭鬥下來比較重要..其他演演    02/10 09:43
→ reon        : 戲繼續騙                                          02/10 09:43
→ reon        : 酸菜政府詐騙集團，就沒人酸中共才是詐騙之王 笑死   02/10 09:44
推 floatfaith  : 等10幾億人都感染過就不怕了，也不用做疫苗了        02/10 09:45
推 reon        : http://bit.ly/39qrpDv                             02/10 09:47
推 Syd         : 早上會議才講昆山廠要到20號捏                      02/10 09:48
推 gmx10       : 水喔 拉高就是空點                                 02/10 09:48
→ Syd         : 而且嚴重地區的外省份回來的人還要先隔離兩週        02/10 09:48
→ bonaqabo    : 沒事兒！還有十多億健康的人呢                      02/10 09:49
推 ANCEE       : 有人有實際開工狀況嗎 ?現在資訊太不透明了          02/10 09:49
→ bndan       : 死900多人 對中國來說跟揮掉灰塵一樣...只能說在$$   02/10 09:52
推 childeviler2: 上海公司回來要先自我隔離兩個禮拜，2/10說復工，只  02/10 09:52
→ childeviler2: 有少部分人，大部份業務移轉台灣                    02/10 09:52
推 sumerrain   : 這批工人染病 換批新的就好 中國那麼多人            02/10 09:52
→ bndan       : 的面前 該怎麼做就會怎麼做 XD                      02/10 09:52
噓 Wilsonek    : 病毒也大開工全線運作了 瘋了                       02/10 09:53
推 saintsmw    : 慶祝復工，辦個萬家宴吧                            02/10 09:53
推 EvilKnight  : 上班囉 咳咳                                       02/10 09:55
→ reon        : ！                                                02/10 10:00

就死到臨頭還在kpi造假的可悲政權......

更可悲的是還有人拿這種數據自欺欺人ING
※ 編輯: nightmaresea (60.248.203.163 臺灣), 02/10/2020 10:03:46
噓 hbj1941     : 沒有確診死得都不算                                02/10 10:03
→ ts123       : 嫌傳染太慢嗎                                      02/10 10:08
推 semicoma    :   该
咋  办
咋  办                                        02/10 10:09
→ iuowsiq     : 大小S范賤夫妻快回中國，復工了不要一直躲在台灣     02/10 10:26
推 amhs        : 包子：不怕不怕，我們就是人多...一起跟病毒比氣長   02/10 10:36
噓 Wilsonek    : 嗯啊 我們有信心...咳咳 有能力 ...咳咳咳           02/10 10:42
→ sevenine    : 拚第二波感染高峰                                  02/10 10:55
推 squarerinoa : 文亮兄，時機成熟了                                02/10 10:58
推 rodney92    : gn 要上班了嗎                                     02/10 11:03
推 sevenocean91: 黃安 該滾回去開工嘍                               02/10 11:05


--------------------------------------------------------


 作者  aaa60117aaa (aaa60117aaa)                                  看板  Stock 
 標題  [新聞] 敏成配合新型冠狀病毒防疫　24小時不停機增產「醫療用口罩濾材」    
 時間  Mon Feb 10 09:35:34 2020                                               
───────────────────────────────────────

https://www.ettoday.net/news/20200206/1639568.htm?from=rss

2.原文內容：
記者姚惠茹／台北報導

因應近期爆發的新型冠狀病毒疫情，台灣口罩需求大增，敏成（4431）今（6）日宣布配
合政府防疫，已經從開工日就增產熔噴技術不織布，也就是醫療用口罩所需的濾材，並將
產能火力全開，24小時不停機生產，全力支援防疫所需。

敏成董事長古思明表示，有鑑於春節假期中疫情持續擴大，敏成已經在開工當日就把產能
火力全開，24小時不停機加緊趕工，以台灣民眾健康及國家安全為優先，全力配合政府需
求生產口罩濾材，為社會盡一份心力。

敏成是成立近30年的熔噴不織布廠商，具有卓越的熔噴技術與穩定性高製程經驗，採用最
佳等級的熔噴過濾材原料，以及與世界接軌的全套自主檢驗設備，產製空氣、水等各式濾
材與保溫棉等上游材料，符合國際大廠之規範。

敏成表示，目前歐、美及台灣的一線醫材大廠皆是敏成的客戶，現有口罩濾材訂單已排程
原料量產到位，並可依市場需求提供適當等級的濾材。

敏成指出，近年來社會大眾對於預防空汙、過敏、流感，以及易傳染的病毒日漸重視，因
衛生因素使口罩成為日常必需品，並在這次新型冠狀病毒爆發後，醫療型口罩需求大增，
因此敏成目前傾全力生產，協助政府佈署防疫任務，期待疫情能早日控制，讓社會大眾能
回復到正常生活。


3.心得/評論：
盛弘（8403）是敏成的股東，查一下19年前三季EPS就超過18年全年，近年表現不錯，這
檔是不是應該也算口罩概念股？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.9.205.107 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581298536.A.E07.html
※ 編輯: aaa60117aaa (39.9.205.107 臺灣), 02/10/2020 09:36:40
※ 編輯: aaa60117aaa (39.9.205.107 臺灣), 02/10/2020 09:37:25
推 julian42    :   贴
2/6的新聞想出貨                                 02/10 09:38


--------------------------------------------------------


 作者  cdplay000 (荒荒)                                           看板  Stock 
 標題  [其他] 為何共產國家還在意GDP                                           
 時間  Mon Feb 10 09:38:16 2020                                               
───────────────────────────────────────

人都快暴動，人民極度恐慌

這時候在在乎什麼經濟增長率幹嘛

保住政權，保住性命比較重要吧

人都要死了，錢屁用？

只剩骨灰，還是被貼上病毒的標誌

所以這時候GDP重要嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.8.94 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581298698.A.4B8.html
噓 z71954011   : 桶                                                02/10 09:38
噓 yannicklatte: 分類                                              02/10 09:38
推 roxiang     : 記住那些叫你放空的ID 大盤大V轉                    02/10 09:38
推 bezlin      : 他們都敢出門上班了 病死好過窮死                   02/10 09:39
推 yannicklatte: 幹，我以為在八卦，別理我                          02/10 09:39
推 x512319     : 面子問題                                          02/10 09:40
→ nightmaresea: 不開工一堆人沒錢會餓死,你說呢                     02/10 09:41
→ js255076    : 對岸財富集中在黨手上，不是共產                    02/10 09:42
噓 a98987605   : 去八卦板                                          02/10 09:43
噓 hebeisme5566: 還我股板                                          02/10 09:46
推 damnedfish  : 因為沒錢就會鬧事啊                                02/10 09:46
推 saintsmw    : 原本是共產國家，嘗過資本主義的毒品後，就回不去了  02/10 09:46
→ saintsmw    : 。實質上是極權資本主義國家                        02/10 09:46
推 saintsmw    : 古巴才能稱為共產國家，資源是由國家來分配人民      02/10 09:49
推 nbarepeat   : 你要吃飯嗎                                        02/10 09:50
推 cccccc0125  : 大家都怕的全躲在家，全國民生工業全停擺，只會更慘  02/10 09:52
→ davideason  : 生死兩難                                          02/10 09:52
→ globekiller : 騙人來投資啊                                      02/10 09:52
噓 c760709     : 這跟股版有關係嗎？                                02/10 09:56
噓 IanLi       : 迷路了喔                                          02/10 10:09
→ transfight  : 桶它版主！                                        02/10 10:11
噓 bestmoe     : 你484放空                                         02/10 10:17
推 c280019     : 可以吸引外商投資呀,傻傻的                         02/10 10:19
推 fan415      : 絕地v轉，還好沒空在-180的時候。                   02/10 10:22
噓 tiuseensii  : 這種經濟101也不知道也來股板?厲害了我的1450        02/10 10:23
推 iPadProPlus : 中國是假共產，真極權                              02/10 10:23
推 a356156     : 我習大政權一切穩妥 無腦多即可                     02/10 10:25
噓 chien703    : 有八卦版                                          02/10 10:31
噓 Altair      : 迷路了                                            02/10 10:31
推 lenfeng     : 其實蔣介石反共大業已間接完成                      02/10 10:32
