 作者  shotholisi (呆れて白目をむく)                       看板  HatePolitics 
 標題  Re: [新聞] 爆炸性新聞：一位中共情報人員出走澳洲(                       
 時間  Tue Nov 26 21:04:14 2019                                               
───────────────────────────────────────




噓 chioio: 假新聞                                   101.15.192.192 11/23 23:30


  來來來！五毛崩潰了嗎？！

  國安局的人員，最近才抓了向心他們兩個夫婦

  向心夫婦一開始否認到底，堅持否認認識王立強！

  結果，國安局的人員直接一張照片打臉！

  向心夫婦就招了！直接從被限制出境變成直接進北檢....

  不然的話，他們本來很可能在本週就離開台灣了！(限制出境不能超過48小時)


  為何一開始就否認認識？ 正常人的想法，我認識你，我一定承認！
噓 TheZealot: 不用了 我沒有欣賞別人菊花的屁好       112.104.73.173 11/26 22:02
推 zmiou: 大菊為重                                  150.116.233.59 11/26 22:04
推 kuloda: 推一下菊                                 61.228.225.100 11/26 22:06
推 victoryman: 推                                  218.164.114.109 11/26 22:08
推 beanseven: 推                                    111.71.110.126 11/26 22:15
推 william12tw: 推                                  111.71.213.220 11/26 22:15


--------------------------------------------------------


 作者  jackie0414 (哇哈哈)                                 看板  HatePolitics 
 標題  [討論] 所以要有個論文公聽會了?                                         
 時間  Tue Nov 26 22:00:10 2019                                               
───────────────────────────────────────

今天才看到這新聞

https://www.ettoday.net/news/20191125/1587652.htm

立法院召開「蔡英文論文門公聽會」　彭文正、賀德芬將出席


立委陳學聖、高金素梅將舉辦，「總統蔡英文論文門事件」公聽會。另外，根據教委會開
會通知公文，該公聽會名稱則為：「確立違反學術倫理案件客觀公正之處理原則」公聽會

根據《ETtoday新聞雲》私下取得的開會通知內容，邀請前節目主持人彭文正、律師童文
薰、媒體人楊憲宏、教授歐崇敬、台大教授賀德芬等人。在列席官員方面，除了教育委員
會之委員外，也邀請總統府、教育部、科技部、外交部，以及國立政治大學。

所以我們即將要看到

國民黨的立委和喜樂島的彭文正 楊憲宏等人

一起開心的排排坐了

藍綠大合解

這又是蔡英文的一大成就啊


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.143.186.52 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776813.A.F8E.html
推 momocom: 活摘的妖西都有林鄭B如合體挺李婉玉了      95.90.187.250 11/26 22:02
→ momocom: 哪天847代表TMD出征大家也不要太意外       95.90.187.250 11/26 22:02
推 castalchen: 公聽會是制定政策前的準備程序 跟論      42.73.17.217 11/26 22:08
→ castalchen: 文調查不可能有關係                     42.73.17.217 11/26 22:08
→ castalchen: 至於聽證會 台灣國會沒這種職權 就開     42.73.17.217 11/26 22:08
→ castalchen: 記者會打嘴砲而已                       42.73.17.217 11/26 22:08


--------------------------------------------------------


 作者  jacklyl (全力殲滅糞兔兔卡娜赫拉)                    看板  HatePolitics 
 標題  [討論] 政黑綠粉最近會很空虛嗎                                          
 時間  Tue Nov 26 22:00:20 2019                                               
───────────────────────────────────────

打韓？別說笑了

現在要輸韓比宋楚瑜當選總統還難



打柯？說真的已經自爆了

民調低迷大部分是自爆害的

柯勢力自己要負8成以上責任吧



現在對於政黑綠粉來說

就像籃球總冠軍賽



第四節才剛開始 但領先對面40分

還是得做做樣子防防守

對手還是會投籃 你也還是得進攻



心態上已經在等獎盃了

但又還沒正式倒數1分鐘感覺到興奮感




還有50天 政黑綠粉會好空虛嗎

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.12.161.152 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776822.A.7E0.html
推 Yamapi5566: 柯師傅掉粉是假民調 不要被綠共騙了     101.12.71.236 11/26 22:01
→ Xceberus: 這很難說 韓有一種莫名的 自信            42.77.218.166 11/26 22:01
→ wowpoqwow: 自介喔                                220.135.96.148 11/26 22:01
→ bluenan: 比較想知道間諜案肉粽 能不能拖死國民黨     114.34.107.8 11/26 22:01
推 omoi1988: 挖鼻孔看老美修理柯韓中國黨            223.139.200.139 11/26 22:01
推 asked: 想看美國修理民眾黨 再舔共啊 再舔嘛 嘻嘻    61.57.125.170 11/26 22:03
推 piliamdamd: 蔡總統操作各國媒體 韓市長根本輸慘     42.73.106.154 11/26 22:03
→ McCain: 民進黨現在要的是乘勝追擊 立委也要贏       220.136.3.169 11/26 22:03
推 ecat: 不會　這邊的柯糞很容易跳腳　還是有東西玩    59.127.175.67 11/26 22:05
推 jack0216: 不會啊 看韓柯糞們 蹭票 顧左右而言他     101.12.44.227 11/26 22:07
→ jack0216:  花式護航師傅黨員失言                   101.12.44.227 11/26 22:07
→ McCain: 綠粉現在很高興啊 從八卦版轉來這裡         220.136.3.169 11/26 22:08
推 dakkk: 現在主場是立委席次 總統不重要            223.140.129.236 11/26 22:08
→ jack0216: 講個柯糞食屎就可以崩潰 哈哈平常英毛     101.12.44.227 11/26 22:08
→ jack0216:  菸糞叫很爽                             101.12.44.227 11/26 22:08
→ McCain: 國民黨這次還能有上次的席次嗎?             220.136.3.169 11/26 22:08
推 generally: 不到最后一刻不能說穩贏喔               61.228.209.91 11/26 22:10
→ McCain: 我是藍色韓黑 我覺得蔡英文穩贏             220.136.3.169 11/26 22:11
→ McCain: 韓國瑜如果能輸小於一百萬票就算他贏了      220.136.3.169 11/26 22:11
推 castalchen: 韓總去年痔瘡嚴重 要小心復發            42.73.17.217 11/26 22:13
→ McCain: 現在情景很像去年勇士對騎士的第四場        220.136.3.169 11/26 22:13
推 ecat: 沒那麼悲觀啦 英糞出席率50%韓粉100% 逆轉勝   59.127.175.67 11/26 22:14
推 dakkk: 第三勢力立委登陸戰是重點                 223.140.129.235 11/26 22:14
推 starport: 差不多 我同意你                         61.227.98.108 11/26 22:15
推 MisuzuXD: 柯應該會加碼一些親美的話吧 不然美國打  49.215.197.110 11/26 22:18
→ MisuzuXD: 國民黨 結果自己被手下害到 掃到颱風尾   49.215.197.110 11/26 22:18
→ bloodyiris: 反動員到kmt不分區 第四名無視壞落選    101.15.208.83 11/26 22:18
→ bloodyiris: 為止 159W以下                         101.15.208.83 11/26 22:18


--------------------------------------------------------


 作者  huanglove (純真可愛的安東尼)                        看板  HatePolitics 
 標題  [討論] 韓國瑜訪陳樹菊 承諾會一心一意為台灣人                           
 時間  Tue Nov 26 22:01:29 2019                                               
───────────────────────────────────────

韓國瑜26日台東傾聽之旅行程滿檔，下午特別探訪愛心菜販陳樹菊

韓國瑜親切的牽著樹菊嬤的手說:他也是賣菜的。


台東善心賣菜阿嬤陳樹菊，她希望韓國瑜做一個無私無我的領導人

韓國瑜也允諾:贏得選舉會一心一意為台灣人民打拚。


可是，他當初選高雄市長的承諾不也都跳票了???

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.212.9.51 (韓國)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776891.A.7E6.html
推 berryc: 人家是戈賣菜的、可韓導你是賣房子的        114.25.29.252 11/26 22:02
→ bluenan: 又忘了他是高雄市長 嘖嘖                   114.34.107.8 11/26 22:02
推 sandemo: 為人民服務     是這樣嗎？               110.26.230.102 11/26 22:03
推 SRXtw: 有白紙黑字?                                  27.52.10.16 11/26 22:04
推 lwt501cx: 可悲啊韓導又騙了一個老實人             219.71.118.204 11/26 22:04
→ cg7123456: 沒當選的話會不會活活氣死？           223.137.179.242 11/26 22:09
噓 ferrisw: 酸                                       114.137.41.15 11/26 22:09
推 worshipA: 連陳樹菊都敢騙                        111.240.112.109 11/26 22:10
→ allen0080: 吃屎吧，不要弄髒真正的偉人            111.250.18.185 11/26 22:12
推 b0204888100: 人家捐錢你炒房 幹                  180.217.181.206 11/26 22:14


--------------------------------------------------------


 作者  zalora (lara)                                       看板  HatePolitics 
 標題  Re: [討論] 向心是不是很笨的間諜?                                       
 時間  Tue Nov 26 22:06:02 2019                                               
───────────────────────────────────────

你真得覺得他笨嗎？

應該是太聰明，發現中共的問題

所以才會選擇離開

到一個可以安局居樂業的國家

要知道貿易戰已經造成中國經濟崩潰的骨牌效應

現在中共還在盡力掩蓋

所以很多人沒有發現有多嚴重

等到中共撐到無法再撐的時候，就會完全大崩盤




這就像是以前中國在堵黃江河水

河水每年氾濫，官員就把提防變高

等到高到一定程度潰堤的時候

你覺得這時候會發生什麼事呢？

就是人民橫屍遍野，死傷慘重

如果聰明人就會知道要移居黃河以外的區域

只有智障才會繼續留下，繼續圍堵黃河，築高河堤





黃河不只代表經濟狀況

也代表中國人民的人心

當中共暴政到一定程度的時候

當人民發現中共跟秦始皇差不多的時候

你們覺得中共高牆真的不會潰堤嗎？





所以你真的覺得覺得他笨?

我只能說上等人先知先覺

一般的人後知後覺

愚蠢的人不知不覺

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.139.193.191 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574777164.A.B84.html
推 GAIEGAIE: 中共崩盤說 已經傳多久啦               223.136.247.250 11/26 22:07
→ McCain: 習近平先被趕下台比較有可能                220.136.3.169 11/26 22:07
→ McCain: 如果習近平還能做第三任 那麼中共很難崩解   220.136.3.169 11/26 22:10
推 zeem: 住豪宅超爽的                               180.204.194.20 11/26 22:11
推 chr5657: 之前真的不會崩 這個通商寬衣 搞不好會搞    42.75.241.95 11/26 22:17
→ chr5657: 崩                                        42.75.241.95 11/26 22:17
→ McCain: 習近平如果滾下台 胡春華能接棒嗎?          220.136.3.169 11/26 22:18


--------------------------------------------------------


 作者  kyouya (約克郡的小羊)                               看板  HatePolitics 
 標題  [討論] 韓粉會願意和韓國魚一起下跪集氣嗎？                              
 時間  Tue Nov 26 22:06:05 2019                                               
───────────────────────────────────────


因為命理老師說
讓造勢場全體在場的韓粉
和韓國瑜一起下跪，這樣力量才會大
韓國魚才會當選

請問大家可不可以幫我民調你們身邊的韓粉

願意在造勢場一起下跪幫韓集氣嗎？

謝謝
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 110.26.99.143 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574777169.A.CAD.html
推 pp9960: 願                                         1.164.181.81 11/26 22:08
推 allen0080: 哈哈哈哈哈哈哈蠢透了                  111.250.18.185 11/26 22:11
推 generally: 韓粉該出動了                           61.228.209.91 11/26 22:18


--------------------------------------------------------


 作者  WCisBest (Win)                                      看板  HatePolitics 
 標題  [討論] 孫大千到底是何居心                                              
 時間  Tue Nov 26 22:07:52 2019                                               
───────────────────────────────────────

居然詛咒我們韓總11月底會得痔瘡

是說11月也剩5天了

民調怎麼越差越大..

說好的黃金交叉呢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.109.28 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574777274.A.8B6.html
推 hjbe5932: 各家民調都很好心不敢黃金交叉，就怕我     39.12.222.63 11/26 22:10
→ hjbe5932: 們韓導痔瘡復發                           39.12.222.63 11/26 22:10
→ tony900735: 他好像在士林大同選立委？               111.71.54.40 11/26 22:10
推 angel6502: 雖然我討厭大千，不過他沒說錯啊，政黨  114.40.106.219 11/26 22:11
→ angel6502: 票真的黃金交叉了                      114.40.106.219 11/26 22:11
推 melinux: 痔瘡交叉                                  36.230.45.59 11/26 22:13


--------------------------------------------------------


 作者  OusakaMegumu (逢  坂  恵夢)                             看板  HatePolitics 
 標題  Re: [討論] 香港區議會焦點選區出口民調                                  
 時間  Tue Nov 26 22:13:25 2019                                               
