 作者  tn703678 (  咲
耶夏葉P)                                      看板  C_Chat 
 標題  Re: [悲報]  大腿的鍊金術師 萊莎本通販禁賣                              
 時間  Fri Aug  9 11:48:53 2019                                               
───────────────────────────────────────

※ 引述《kuku321 (halipapon)》之銘言：
: https://twitter.com/harukige/status/1159061654534946816
: 有大手委託通販虎穴和蜜瓜，結果收到禁賣通知...
: 聽說是光榮高層要求禁賣QQ
: 禁止對角色做奇怪的聯想，如果堅持販賣就要通知阿宅們的公司QQ

聽說是因為出毛巾撞到官方周邊才會被關切

https://togetter.com/li/1385936#c6648859
https://twitter.com/Tack_Meeee/status/1159491668430639105

事主後來刪了毛巾相關推特，還封鎖了一些提問跟吐槽的人

然後回了一篇"感覺其它社團也不能創作萊莎本了"的留言



嗯..
--
▊▉▊▍▍ ▏ d′ ◥e ‧ ◣             ^▊▏▍      p      |     
▍  ▋▌▌oo▂f▃▏   fd◥˙e    ▍▍ ▏ k ▏ ﹔   oo              
▎  ▊▋▋ m【 ′          ◥ ◣  kn ▎ ▅e         nk     /︰   /  
▎  ▍▉▊\   `  }
▆          【gdf ▍   j  ◢        ce    ﹡       
▍         ◣d▄c                  炎"▊     e*      ◤ d  o /     /   
_▋   k  n b    _          .  ▎o/ e   o▄▂f e  ．m/       '  

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.74.201 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565322538.A.55E.html
推 diabolica: RRRRRRRRRRRRRRRRRRRRRR                               08/09 11:49
下，甚至能以 150 美元左右（約 4700 台幣）就能購得長槍與彈藥，或者不到兩千美元
，購得兇手使用的突擊步槍與裝備，不去限制這些銷售並怪罪電玩，是最愚蠢的反應。

https://i.imgur.com/iv04DhI.jpg

這樣的遊戲自肅不只在商場發酵，原本定於 ESPN 體育頻道週末要展開的《APEX英雄》
EXP 邀請賽的精華節目，也在艾爾帕索槍擊案後取消節目，回應與哀悼事件。


--
https://i.imgur.com/a0sTZiF.png
rikolo  16分鐘長片三人66號公路餐廳個人死鬥(扶他警告)

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.115.40.59 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565331678.A.A40.html
→ spfy: 維尼:這個我狠狠有經驗 需要教學嗎                          08/09 14:21
推 vsepr55: 厲害了                                                 08/09 14:22
→ olkl1234: 結論 二次元的槍比三次元更危險                         08/09 14:23
推 Koyomiiii: 蠢爆了                                               08/09 14:23
推 shadowdio: 好喔 反正我沒在玩槍game                              08/09 14:23
推 Edison1174: 沒辦法 美國立國以來最普遍的玩具就是槍 電玩算甚麼？  08/09 14:23
推 falken: 捐錢啊，政治獻金比槍枝協會多就會改譴責槍枝氾濫了        08/09 14:23
推 max08060924: 現實的槍枝氾濫問題比較嚴重吧...                    08/09 14:24
推 dos32408: 任天堂或成最大贏家                                    08/09 14:25
推 am3pex: 幹嘛不他媽的禁槍，腦袋都長蟲了嗎？                      08/09 14:25
推 axakira: 何止二次元的槍比三次元更危險，二次元的蘿莉都比三次元   08/09 14:25
→ axakira: 的蘿莉還要有人權呢                                     08/09 14:25
推 astrayzip: 我還以為到中國了呢                                   08/09 14:25
推 YoruHentai: 老任:幸好我打漆彈不會出事                           08/09 14:25
→ Golbeza: 管不住槍枝管遊戲 厲害喔                                08/09 14:25
推 graywater: 玩什麼電玩?在米國直接玩槍（x）                       08/09 14:25
推 IceCococaca: 沒辦法囉，那些槍商的手可是能伸進兩院的             08/09 14:26
→ digitai1: 不用買遊戲片，也能玩GTA，過癮                         08/09 14:26
推 killerj466: 那就直接玩槍囉                                      08/09 14:26
推 Edison1174: 歷史上有四個美國總統被槍殺 也沒辦法改變槍枝政策     08/09 14:28
推 game721006: 真棒，民主自由                                      08/09 14:28
推 ethan0419: 別下啦 到時川普又要另外找代罪的項目                  08/09 14:28
→ Edison1174: 美國歷史上最著名的單挑還是財政部長跟副總統互轟      08/09 14:28
→ spfy: 就是PC阿 建議美國境內禁止賣電腦                           08/09 14:29
推 ilove640: 玩遊戲的孩子不會變壞= =                               08/09 14:30
推 graywater: Edison1174大說的互轟又什麼情況啊？                   08/09 14:30
噓 YLTYY: 智障的要死，把槍戰電影也禁一禁                           08/09 14:30
推 coolboy16: 美國軍火商就是最大的亂源 不敢嗆他們來嗆遊戲商?       08/09 14:31
→ Koyomiiii: 然後常常在美國新聞看到小孩拿槍自轟 ==                08/09 14:31
推 ryoma1: 任天堂或成最大贏家www                                   08/09 14:32
推 Edison1174: 伯爾-漢密爾頓決鬥(Burr–Hamilton duel)              08/09 14:32
推 suifong: 玩射擊遊戲助長暴力，買真槍多練射擊才不會助長暴力。一   08/09 14:32
→ suifong: 定是打真實的靶子可以發洩，打假的不行。                 08/09 14:32
推 ihateants: 其實我認為美國這個政策也有好處，什麼意思？這是社會   08/09 14:34
→ ihateants: 實驗啊各位！要是禁止了暴力電玩，還是有槍擊案件，我   08/09 14:34
→ ihateants: 真想知道他們接下來要怪在誰的頭上，我想應該是漫畫，   08/09 14:34
→ ihateants: 再來是電影了，嘻嘻，不信就看下去                     08/09 14:34
→ mooda18: 結果槍還擺架上 睜眼瞎話                                08/09 14:34
推 DarkHolbach: 說個笑話，可以賣槍不能賣暴力電玩                   08/09 14:35
推 gargoyles: 面對槍枝暴力最棒的解決方法就是  把眼睛遮起來  讚讚   08/09 14:35
→ DarkHolbach: 遊戲殺人：真是暴力；現實殺人：我們需要更多槍       08/09 14:37
推 willytp97121: 不就槍隻協會惹不起只好挑軟柿子吃 呵呵             08/09 14:39
推 no321: 美國日常 www 槍枝依然可購買                              08/09 14:39
推 KParmy: 米國==                                                  08/09 14:41
推 dos32408: 美國電玩奶不能露槍不能打血不能流，要不要改名叫中華人  08/09 14:41
→ dos32408: 民共和國呀                                            08/09 14:41
→ no321: 美國槍枝議題真的跟中國民主有得比 笑死                    08/09 14:41
推 z83420123: 槍枝比ps4還便宜XD                                    08/09 14:42
推 vsepr55: 扯到錢的事請感覺都會變笨                               08/09 14:43
推 falken: 電玩賺的沒有槍多嗎？快捐錢啊                            08/09 14:43
推 lv256: 遊戲就代罪羔羊啊 接下來就是漫畫 動畫  電影 小說          08/09 14:43
→ diabolica: 笑死                                                 08/09 14:43
→ lv256: 壞思想禁絕後 槍枝就能變得神聖純潔  多美好                08/09 14:44
→ Blazeleo819: 媽的光碟片是可以射死人喔?                          08/09 14:44
推 zx930217: 反正怎麼怪都不會怪到政府頭上，Genius                  08/09 14:44
→ x6urvery: 感謝川普                                              08/09 14:45
推 probsk: 這很像南方公園的劇情                                    08/09 14:46
推 widec: 以後美國會不會變成 遊戲裡不能打槍 可是能到靶場打槍       08/09 14:47
→ jetaime851: 德州欸 別想叫他們禁槍                               08/09 14:47
推 qscgg: 任天堂要一飛衝天啦                                       08/09 14:47
→ widec: 美國人：禁絕假槍，我們都玩真貨！                         08/09 14:47
推 Koyomiiii: 禁不禁槍問題變成禁遊戲 賣槍邏輯                      08/09 14:48
推 tim201227: ...結果本來買遊戲的錢就直接拿去買槍                  08/09 14:49
推 a2156700: 德州邏輯?                                             08/09 14:50
推 livingbear: 可以買真槍但是不準買假槍的遊戲                      08/09 14:51
推 oppaidragon: 去什麼遊戲賣場 通通給我去槍枝賣場買真槍!!!         08/09 14:52
→ oppaidragon: 難道不知道電動玩具會危害他人的生命安全嗎 真槍安全  08/09 14:52
→ oppaidragon: 多了                                               08/09 14:52
推 livingbear: 總統可以玩真蘿莉，但老百姓連看蘿莉本都不行          08/09 14:53
推 HellFly: 武器商勢力太龐大 只能找替死鬼                          08/09 14:53
推 itachi0609: 還不如少賣幾把槍                                    08/09 14:54
推 gohow: 很美國                                                   08/09 14:55
推 horseorange: 真的超智帳                                         08/09 14:55


--------------------------------------------------------


 作者  tose4433 (Luna)                                           看板  C_Chat 
 標題  [巨人] 如果艾倫生在70年代台灣？                                        
 時間  Fri Aug  9 14:26:32 2019                                               
───────────────────────────────────────

依照巨人的背景設定，加上醫生本就是台灣最崇高的職業之一，這樣的艾倫會成為什麼樣的
人呢？
……

嚮往自由，想離開島內探索世界的醫生之子

看不慣身邊安逸過活，認命成為家畜的人們

長大後發現所學的認知是政府所編列的謊言

曾經的國家領袖原來只是戰敗逃亡到島內的輸家

身邊有個超級大國視我方為敵人

而且全世界沒人認可小島是國家

島內的王不敢戰也不能戰

學校所教需要對抗的反動份子原來是自己人

有位身在超級大國的哥哥總想要拯救自己

父親本來在隔壁大國有家庭，但不曾去愛

來到島內後重新明白什麼是愛與自由……

哥哥以為艾倫也從小被洗腦，沒想到艾倫生活在多元開放民主的家庭之中，即使想加入調查
兵團（xx黨?），父親也十分尊重

才華洋溢的好朋友阿爾敏為了自由不惜讓自己被灼燒而死

（以上是巨人劇情，非政治文）

……

那如果艾倫生活在70年代戒嚴時的台灣會變成什麼樣呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.184.54 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565331994.A.195.html
推 white841230: 會當主席                                           08/09 14:27
推 astrayzip: 回去海邊看海                                         08/09 14:28
推 shihpoyen: 70年代都198X年了                                     08/09 14:29
推 ClawRage: 成為為兩岸同胞一體同心奮鬥的主席                      08/09 14:34
推 probsk: 70年代是197X年                                          08/09 14:34
→ ClawRage: 一個70,各自表述                                       08/09 14:35
→ chister: 讀電機系 到台積電研發雷槍                              08/09 14:35
推 Atkins13: 好難的設定 現實沒有類似的人物                         08/09 14:36
推 redxon: 變x總吧  習下x上 統一世界 征服宇宙                      08/09 14:38
推 zego41: 總而言之 先搞定美國人 把核武保存下來                    08/09 14:39
噓 vythxsheep: 台灣海峽會站起來變成整排水巨人我再推回來            08/09 14:39
→ astrayzip: 台灣海峽變水巨人感覺好B級片有人要來拍嗎              08/09 14:42
推 Blazeleo819: 那時候有不少黨外運動吧                             08/09 14:43
→ tose4433: 地鳴=中央山脈隱藏的核武                               08/09 14:43
推 diabolica: 釣老人逆                                             08/09 14:43
→ jetaime851: 70年代是198x吧                                      08/09 14:44
→ astrayzip: 幹這個拍成B級片我會想看，水巨人加中央山脈核武反攻    08/09 14:45
→ astrayzip: 大陸                                                 08/09 14:45
推 yes986612: 吉同學 國家感謝你的協助                              08/09 14:47
推 royerrick: 沒有巨人能力的艾倫 第一次出征就帶全班送頭 幫QQ       08/09 14:49
推 a25785885: 講七零是197x 我看是不熟中華民國 八成對岸的           08/09 14:49
→ s2637726: 如果把海的對面的敵人殺光的話484就自由了               08/09 14:50
推 sqe123456z: 70年代是197X好嗎==                                  08/09 14:50
→ segunta: 會很早就死了                                           08/09 14:52
推 Atkins13: 現實中認為是197x多半中國人無誤                        08/09 14:53
推 dos01: 台灣的70年代是指民70-79吧                                08/09 14:53
推 devilkool: 台灣人講70年代是民國吧....                           08/09 14:54
→ Atkins13: 台灣年輕一代是慣用西元 但下意識記時還是用民國         08/09 14:54
→ Atkins13: 因為記錄時可以少寫一到兩個數字(誤)                    08/09 14:54
推 selfet: 其實中央山脈才是巨人疊羅漢組成                          08/09 14:55
→ devilkool: 調查兵團應該是黨外組織                               08/09 14:55
→ Atkins13: 所以認真一下 戒嚴是到民國76年7月14日止喔              08/09 14:55
推 probsk: 大概只有台灣人會這樣用 不然70's中文要怎麼翻譯?          08/09 14:55


--------------------------------------------------------


 作者  dragon803 (好想去露營啊~)                                 看板  C_Chat 
 標題  [情報] 碧藍航線 PV C96放送中                                           
 時間  Fri Aug  9 14:32:16 2019                                               
───────────────────────────────────────

官方表示現場PV 放送中

https://i.imgur.com/FxhLn2N.jpg
https://i.imgur.com/YZv8kRK.jpg

有人現場的錄影
